[ 2018-07-04T21:58:27+08:00 ] /weibo/Uploads/Picture/mini_5a7ea05ec8c69.jpg | ERR: (ThinkException) 无法加载模块Uploads
[ 2018-07-04T21:58:27+08:00 ] /weibo/Uploads/Picture/medium_5a7ea05ec8c69.jpg | ERR: (ThinkException) 无法加载模块Uploads
[ 2018-07-04T21:58:27+08:00 ] /weibo/Public/Theme/default/images/bottom_logo.gif | ERR: (ThinkException) 无法加载模块Public
[ 2018-07-04T21:58:27+08:00 ] /weibo/index.php/Common/pushMsg | ERR: (ThinkException) 系统不支持:memcache
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Tag[ app_begin ] --START--
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000537s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000629s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SHOW COLUMNS FROM `ningbo_follow_fans` [ RunTime:0.001138s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SELECT `follow` FROM `ningbo_follow_fans` WHERE ( `fans` = '1' )  [ RunTime:0.000441s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SHOW COLUMNS FROM `ningbo_weibo` [ RunTime:0.000758s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SHOW COLUMNS FROM `ningbo_userinfo` [ RunTime:0.000827s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SHOW COLUMNS FROM `ningbo_picture` [ RunTime:0.000592s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SELECT COUNT(*) AS tp_count FROM ningbo_weibo weibo LEFT JOIN ningbo_userinfo userinfo ON weibo.user_id = userinfo.user_id LEFT JOIN ningbo_picture picture ON weibo.id = picture.weibo_id WHERE ( weibo.user_id IN ('1') ) LIMIT 1   [ RunTime:0.000405s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | SQL: SELECT weibo.id AS id,weibo.content AS content,weibo.isturn AS isturn,weibo.time AS time,weibo.turn AS turn,weibo.keep AS keep,weibo.comment AS comment,weibo.user_id AS user_id,userinfo.username AS username,userinfo.face50 AS face,picture.mini AS mini,picture.medium AS medium,picture.max AS max FROM ningbo_weibo weibo LEFT JOIN ningbo_userinfo userinfo ON weibo.user_id = userinfo.user_id LEFT JOIN ningbo_picture picture ON weibo.id = picture.weibo_id WHERE ( weibo.user_id IN ('1') ) ORDER BY weibo.time DESC LIMIT 0,10   [ RunTime:0.000443s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Tag[ view_template ] --START--
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Run LocationTemplate Behavior [ RunTime:0.000577s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Tag[ view_template ] --END-- [ RunTime:0.000647s ]
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | INFO: Tag[ view_parse ] --START--
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2018-07-04T21:58:28+08:00 ] /weibo/index.php | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
